employee_id,bench_start,bench_end,bench_days
EMP00001,2024-12-10,2025-01-04,25
EMP00002,2025-10-24,2025-10-28,4
EMP00003,2017-08-28,2017-09-13,16
EMP00003,2020-05-27,2020-06-22,26
EMP00003,2021-12-08,2021-12-22,14
EMP00004,2023-10-30,2023-11-24,25
EMP00005,2022-02-04,2022-03-02,26
EMP00005,2023-05-03,2023-06-20,48
EMP00005,2024-05-21,2024-07-09,49
EMP00005,2025-11-19,2025-12-22,33
EMP00005,2026-06-11,2026-07-21,40
EMP00007,2022-11-27,2022-12-01,4
EMP00007,2024-10-05,2024-11-13,39
EMP00008,2019-03-14,2019-03-31,17
EMP00008,2023-12-08,2024-01-22,45
EMP00008,2025-10-06,2025-11-03,28
EMP00009,2025-10-28,2025-11-01,4
EMP00010,2023-12-04,2023-12-26,22
EMP00010,2024-06-09,2024-07-05,26
EMP00011,2019-02-23,2019-04-19,55
EMP00011,2019-07-13,2019-09-23,72
EMP00011,2020-10-08,2020-11-15,38
EMP00011,2021-05-07,2021-06-25,49
EMP00011,2023-07-01,2023-08-16,46
EMP00011,2024-12-24,2025-02-23,61
EMP00011,2026-02-08,2026-03-12,32
EMP00013,2025-10-19,2025-11-10,22
EMP00014,2021-07-13,2021-08-07,25
EMP00014,2024-03-19,2024-04-05,17
EMP00014,2024-11-02,2024-11-24,22
EMP00015,2025-02-06,2025-04-02,55
EMP00015,2026-03-14,2026-04-29,46
EMP00016,2023-03-26,2023-05-07,42
EMP00016,2024-01-26,2024-03-22,56
EMP00016,2024-11-12,2024-12-19,37
EMP00016,2025-09-17,2025-11-03,47
EMP00016,2026-05-31,2026-07-11,41
EMP00017,2023-08-10,2023-08-14,4
EMP00017,2024-05-23,2024-06-10,18
EMP00017,2024-08-12,2024-09-10,29
EMP00018,2022-08-28,2022-10-05,38
EMP00018,2024-10-18,2024-11-28,41
EMP00018,2025-03-07,2025-04-08,32
EMP00018,2026-01-27,2026-04-02,65
EMP00019,2022-04-28,2022-05-12,14
EMP00019,2022-07-29,2022-08-31,33
EMP00019,2024-10-12,2024-11-08,27
EMP00019,2025-05-19,2025-06-15,27
EMP00021,2016-06-07,2016-07-14,37
EMP00021,2020-03-25,2020-05-06,42
EMP00021,2021-04-12,2021-04-27,15
EMP00021,2022-05-16,2022-06-08,23
EMP00021,2022-08-25,2022-10-06,42
EMP00021,2024-12-17,2025-01-14,28
EMP00021,2025-12-08,2025-12-12,4
EMP00022,2017-10-11,2017-11-17,37
EMP00022,2020-04-06,2020-05-25,49
EMP00022,2021-06-06,2021-07-18,42
EMP00022,2021-09-25,2021-11-23,59
EMP00022,2023-01-28,2023-02-08,11
