employee_id,assignment_id,snapshot_date,utilization_pct,days_remaining_in_project,experience_years,experience_band,tenure_at_company_days,historical_bench_count,historical_bench_days_total,skill_demand_score,skill_profile
EMP00001,ASG000012,2026-06-16,70,2,4,Mid,1672,1,25,70.3,modern
EMP00002,ASG000017,2026-05-15,88,34,1,Junior,674,1,4,85.0,modern
EMP00003,ASG000040,2026-05-07,75,42,9,Senior,3430,3,56,72.0,modern
EMP00004,ASG000053,2026-06-06,85,12,4,Mid,1754,1,25,67.5,modern
EMP00005,ASG000069,2026-04-27,99,45,7,Senior,2555,4,156,60.0,modern
EMP00006,ASG000076,2026-05-29,87,20,2,Junior,915,0,0,85.3,balanced
EMP00007,ASG000086,2026-06-16,76,2,4,Mid,1648,2,43,68.5,balanced
EMP00008,ASG000103,2026-05-11,93,38,9,Senior,3436,3,90,53.4,balanced
EMP00009,ASG000111,2026-05-26,92,23,3,Mid,1112,1,4,75.0,modern
EMP00010,ASG000119,2026-05-28,88,21,3,Mid,1136,2,48,66.7,modern
EMP00011,ASG000140,2026-05-05,89,44,9,Senior,3268,7,353,47.5,balanced
EMP00012,ASG000162,2026-05-11,82,38,10,Senior,3838,0,0,74.4,modern
EMP00013,ASG000166,2026-05-29,84,20,1,Junior,627,1,22,55.0,legacy
EMP00014,ASG000181,2026-06-08,94,10,5,Mid,2036,3,64,68.0,modern
EMP00015,ASG000186,2026-05-14,81,35,2,Junior,854,2,101,51.0,balanced
EMP00016,ASG000199,2026-04-29,81,32,6,Mid,2183,4,182,51.0,modern
EMP00017,ASG000212,2026-05-17,85,32,4,Mid,1710,3,51,66.0,balanced
EMP00018,ASG000221,2026-05-09,82,40,4,Mid,1584,4,176,45.0,legacy
EMP00019,ASG000239,2026-05-13,100,36,7,Senior,2570,4,101,64.0,modern
EMP00020,ASG000247,2026-05-25,99,24,3,Mid,1294,0,0,76.4,balanced
EMP00021,ASG000270,2026-05-06,80,43,10,Senior,3861,7,191,65.3,balanced
EMP00022,ASG000289,2026-05-30,93,19,9,Senior,3389,6,245,56.8,balanced
EMP00023,ASG000302,2026-06-03,73,15,5,Mid,1956,5,261,47.7,legacy
EMP00024,ASG000310,2026-06-17,96,1,3,Mid,1244,1,31,75.2,modern
EMP00025,ASG000323,2026-05-28,93,21,5,Mid,2107,0,0,72.5,modern
EMP00026,ASG000355,2026-04-20,95,38,15,Senior,5567,11,604,44.5,legacy
EMP00027,ASG000367,2026-05-19,90,30,4,Mid,1769,4,48,75.7,balanced
EMP00028,ASG000379,2026-05-27,93,22,6,Mid,2330,6,323,41.2,legacy
EMP00029,ASG000396,2026-05-19,85,30,7,Senior,2659,1,4,85.0,modern
EMP00030,ASG000414,2026-05-18,74,31,8,Senior,3118,3,73,57.5,balanced
EMP00031,ASG000424,2026-05-25,77,24,4,Mid,1752,6,337,38.2,legacy
EMP00032,ASG000436,2026-05-15,93,34,5,Mid,2023,4,149,55.0,legacy
EMP00033,ASG000464,2026-05-30,87,19,12,Senior,4521,9,301,58.8,balanced
EMP00034,ASG000472,2026-05-31,77,18,3,Mid,1364,2,76,55.8,balanced
EMP00035,ASG000493,2026-05-15,73,34,7,Senior,2767,2,50,67.2,modern
EMP00036,ASG000502,2026-05-28,99,21,4,Mid,1580,2,133,43.5,legacy
EMP00037,ASG000525,2026-05-07,100,42,10,Senior,3757,2,48,73.3,modern
EMP00038,ASG000541,2026-05-10,94,39,6,Mid,2414,0,0,83.0,modern
EMP00039,ASG000558,2026-05-13,86,36,8,Senior,3191,3,87,55.8,balanced
EMP00040,ASG000564,2026-05-10,84,39,2,Junior,782,3,99,65.7,balanced
EMP00041,ASG000587,2026-05-16,73,33,8,Senior,2887,2,66,70.0,modern
EMP00042,ASG000596,2026-05-28,91,21,4,Mid,1630,4,96,68.0,modern
EMP00043,ASG000606,2026-05-17,100,32,5,Mid,2077,2,9,80.2,balanced
EMP00044,ASG000610,2026-05-30,83,19,1,Junior,549,0,0,67.5,modern
EMP00045,ASG000613,2026-06-15,100,3,1,Junior,384,0,0,71.0,balanced
EMP00046,ASG000616,2026-05-08,97,41,1,Junior,419,0,0,61.0,balanced
EMP00047,ASG000637,2026-05-17,95,32,10,Senior,3957,13,654,45.8,balanced
EMP00048,ASG000650,2026-06-01,87,17,6,Mid,2340,4,177,54.5,balanced
EMP00049,ASG000674,2026-05-29,73,20,10,Senior,3893,1,4,85.8,modern
EMP00050,ASG000683,2026-05-12,85,37,4,Mid,1497,0,0,74.5,modern
EMP00051,ASG000705,2026-05-27,71,22,10,Senior,3804,6,221,56.2,legacy
EMP00052,ASG000722,2026-06-02,99,16,8,Senior,3258,7,178,64.2,modern
EMP00053,ASG000725,2026-06-01,84,17,1,Junior,534,1,25,69.0,balanced
EMP00054,ASG000729,2026-05-06,74,43,1,Junior,527,0,0,74.3,modern
EMP00055,ASG000743,2026-05-26,90,23,7,Senior,2570,4,93,64.2,balanced
EMP00056,ASG000747,2026-05-23,89,26,1,Junior,559,2,25,62.7,legacy
EMP00057,ASG000754,2026-05-07,89,42,3,Mid,1220,4,191,44.2,legacy
EMP00058,ASG000757,2026-05-31,100,18,1,Junior,482,1,45,52.0,legacy
EMP00059,ASG000768,2026-05-18,75,31,4,Mid,1720,3,123,54.0,legacy
EMP00060,ASG000777,2026-06-03,78,15,4,Mid,1617,2,79,60.6,balanced
EMP00061,ASG000781,2026-05-17,88,32,1,Junior,680,1,38,28.3,balanced
EMP00062,ASG000815,2026-05-20,86,29,15,Senior,5748,10,370,60.7,balanced
EMP00063,ASG000838,2026-05-18,77,31,10,Senior,3923,6,144,60.0,legacy
EMP00064,ASG000857,2026-06-02,70,16,7,Senior,2896,7,326,50.2,legacy
EMP00065,ASG000865,2026-05-30,70,19,4,Mid,1618,1,4,81.7,modern
