employee_id,experience_band,skill_profile,utilization_pct,bench_risk_probability,bench_risk_score
EMP00001,Mid,modern,70,0.1338295,13.4
EMP00002,Junior,modern,88,0.114042364,11.4
EMP00003,Senior,modern,75,0.29861733,29.9
EMP00004,Mid,modern,85,0.19582812,19.6
EMP00005,Senior,modern,99,0.5487521,54.9
EMP00006,Junior,balanced,87,0.05499549,5.5
EMP00007,Mid,balanced,76,0.3666785,36.7
EMP00008,Senior,balanced,93,0.6917432,69.2
EMP00009,Mid,modern,92,0.22613017,22.6
EMP00010,Mid,modern,88,0.30081183,30.1
EMP00011,Senior,balanced,89,0.4768565,47.7
EMP00012,Senior,modern,82,0.20288274,20.3
EMP00013,Junior,legacy,84,0.5166485,51.7
EMP00014,Mid,modern,94,0.32387823,32.4
EMP00015,Junior,balanced,81,0.57645595,57.6
EMP00016,Mid,modern,81,0.4878998,48.8
EMP00017,Mid,balanced,85,0.3171127,31.7
EMP00018,Mid,legacy,82,0.43322757,43.3
EMP00019,Senior,modern,100,0.4315051,43.2
EMP00020,Mid,balanced,99,0.32222655,32.2
EMP00021,Senior,balanced,80,0.6099369,61.0
EMP00022,Senior,balanced,93,0.36574164,36.6
EMP00023,Mid,legacy,73,0.5556575,55.6
EMP00024,Mid,modern,96,0.11710697,11.7
EMP00025,Mid,modern,93,0.17512405,17.5
EMP00026,Senior,legacy,95,0.42996982,43.0
EMP00027,Mid,balanced,90,0.39039993,39.0
EMP00028,Mid,legacy,93,0.7984461,79.8
EMP00029,Senior,modern,85,0.021785835,2.2
EMP00030,Senior,balanced,74,0.5853443,58.5
EMP00031,Mid,legacy,77,0.5133167,51.3
EMP00032,Mid,legacy,93,0.48223373,48.2
EMP00033,Senior,balanced,87,0.4639613,46.4
EMP00034,Mid,balanced,77,0.46739253,46.7
EMP00035,Senior,modern,73,0.49810782,49.8
EMP00036,Mid,legacy,99,0.5072855,50.7
EMP00037,Senior,modern,100,0.34098014,34.1
EMP00038,Mid,modern,94,0.103577934,10.4
EMP00039,Senior,balanced,86,0.53763115,53.8
EMP00040,Junior,balanced,84,0.3935446,39.4
EMP00041,Senior,modern,73,0.3877144,38.8
EMP00042,Mid,modern,91,0.18923466,18.9
EMP00043,Mid,balanced,100,0.07994476,8.0
EMP00044,Junior,modern,83,0.39084598,39.1
EMP00045,Junior,balanced,100,0.14695574,14.7
EMP00046,Junior,balanced,97,0.5708494,57.1
EMP00047,Senior,balanced,95,0.87282723,87.3
EMP00048,Mid,balanced,87,0.45435667,45.4
EMP00049,Senior,modern,73,0.03752149,3.8
EMP00050,Mid,modern,85,0.3229963,32.3
EMP00051,Senior,legacy,71,0.35020006,35.0
EMP00052,Senior,modern,99,0.36001742,36.0
EMP00053,Junior,balanced,84,0.22375081,22.4
EMP00054,Junior,modern,74,0.16214466,16.2
EMP00055,Senior,balanced,90,0.49473032,49.5
EMP00056,Junior,legacy,89,0.41897488,41.9
EMP00057,Mid,legacy,89,0.48241705,48.2
EMP00058,Junior,legacy,100,0.48760024,48.8
EMP00059,Mid,legacy,75,0.485128,48.5
EMP00060,Mid,balanced,78,0.42216307,42.2
EMP00061,Junior,balanced,88,0.75435156,75.4
EMP00062,Senior,balanced,86,0.3290953,32.9
EMP00063,Senior,legacy,77,0.546631,54.7
EMP00064,Senior,legacy,70,0.5120959,51.2
EMP00065,Mid,modern,70,0.10727971,10.7
EMP00066,Mid,legacy,81,0.551753,55.2
EMP00067,Mid,modern,94,0.33612978,33.6
EMP00068,Mid,modern,70,0.48780936,48.8
